CREATE TABLE ClinicalEvent (

ClinicalEventID int IDENTITY(1,1) NOT NULL,
PatID int NOT NULL,
ClinicalEventTypeID int NOT NULL,
EventTypeID as ClinicalEventTypeID,
ClinicalEventStartDate DateTime NOT NULL,
ClinicalEventEndDate DateTime NULL,
AllData XML COLUMN_SET FOR ALL_SPARSE_COLUMNS,

[Primary_cause_of_death] int SPARSE,
[Timeline_event] int SPARSE,
[Reason_for_change_PD_to_HD] int SPARSE,
[Reason_for_change_HD_to_PD] int SPARSE,
[Primary_renal_diagnosis] int SPARSE,
[Co_morbidity_at_first_dialysis] int SPARSE,
[Route_of_referral] int SPARSE,
[Renal_Replacement_Therapy] int SPARSE,
[Ethnicity] int SPARSE,
[Referral_modality] int SPARSE,
[Diagnosis_list] int SPARSE,
[Occupation] int SPARSE,
[Procedure] int SPARSE,
[Social_assessment] varchar(max) SPARSE,
[Dietary_assessment] varchar(max) SPARSE,
[Urgency] int SPARSE,
[Reason_for_admission] varchar(max) SPARSE,
[Allergy_list] int SPARSE,
[Secondary_renal_diagnosis] int SPARSE,
[Problem_List] varchar(max) SPARSE,
[BP] int SPARSE,
[Reason_for_transfer] varchar(max) SPARSE,
[Clinic_note] int SPARSE,
[Weight] int SPARSE,
[Height] int SPARSE,
[Discharge_note] int SPARSE,
[Hospital] int SPARSE,
[Procedure_location_type] int SPARSE,
[Operator] varchar(max) SPARSE,
[Implant_type_and_lot] varchar(max) SPARSE,
[Anatomical_site] int SPARSE,
[Laterality] int SPARSE,
[Procedure_note] int SPARSE,
[Primary_Discharge_diagnosis] int SPARSE,
[Co_morbidity] int SPARSE,
[Discharge_diagnosis] int SPARSE,
[Transplant_list_status] int SPARSE,
[Transplant_Procedure] int SPARSE,
[Tissue_type] varchar(max) SPARSE,
[Organism] int SPARSE,
[PD_Fluid_appearance] int SPARSE,
[PD_peritonitis_presentation] int SPARSE,
[Observations] int SPARSE,
[Registry_data_consent] int SPARSE,
[In_patient_location] int SPARSE,
[Renal_impairment_upon_admission] int SPARSE,
[Procedure_location] int SPARSE,
[Location_of_Medical_Supervision] int SPARSE,
[Operator] int SPARSE,
[Assistant] int SPARSE,
[PD_Catheter] int SPARSE,
[Lot_Number] varchar(max) SPARSE,
[PD_Peritonitis_presentation] int SPARSE,
[Vascular_Access] int SPARSE,
[PD_Access] int SPARSE,
[PD_Peritonitis_status] int SPARSE,
[PD_Exit_Site_appearance] int SPARSE,
[PD_Exit_Site_exudates] int SPARSE,
[PD_Catheter_track] int SPARSE,
[PD_Catheter_Cuff_position] int SPARSE,
[PD_Patient_symptoms] int SPARSE,
[PD_24_Hr_U_F_volume] varchar(max) SPARSE,
[24_Hr_Urine_volume] varchar(max) SPARSE,
[PD_Patient_Fluid_status] int SPARSE,
[PD_Therapy] int SPARSE,
[PD_Prescription] int SPARSE,
[Renal_Classification] int SPARSE,
[Treatment_Centre] int SPARSE,
[PD_Exit_Site_infection_status] int SPARSE,
[ESRD_Treatment_Location] int SPARSE,
[Transplant_List_Note] int SPARSE,
[PD_Exit_Site_Category] int SPARSE,
[PD_Peritonitis_note] int SPARSE,
[PD_Exit_Site_infection_note] int SPARSE,
[General_Clinical_Terms] int SPARSE,
[HD_Prescription] int SPARSE,
[HD_Patient_Fluid_Status] int SPARSE,
[HD_Schedule] int SPARSE,
[Referring_Hospital] int SPARSE,
[Reason_for_discontinuation_of_dialysis] int SPARSE,
[HD_Access_Graft_formation] int SPARSE,
[Secondary_cause_of_death] int SPARSE,
[Cause_of_death_note] int SPARSE,
[HD_Review_Note] int SPARSE,
[PD_Review_Note] int SPARSE,
[Review_plan] int SPARSE,
[Blood_product] int SPARSE,
[Serial_number] varchar(max) SPARSE,
[Number_of_units] float SPARSE,
[Blood_group_of_product] int SPARSE,
[Blood_Group] int SPARSE,
[Infection_status] int SPARSE,
[Data_consent_note] int SPARSE,
[Planned_RRT_Option] int SPARSE,
[CKD_Review_Note] int SPARSE,
[Dialysis_access_plan] int SPARSE,
[Pre_dialysis_education] int SPARSE,
[CKD_Stage] int SPARSE,
[Department] int SPARSE,
[Review_location] int SPARSE,
[Referral_purpose] int SPARSE,
[Reason_for_referral] varchar(max) SPARSE,
[Referral_recipient] int SPARSE,
[Referral_note] int SPARSE,
[Requested_HD_Access_procedure] int SPARSE,
[Requested_PD_Access_procedure] int SPARSE,
[Litres_exchanged] float SPARSE,
[Plasma_exchange_product] int SPARSE,
[Given_by] int SPARSE,
[Checked_by] int SPARSE,
[Renal_Patient_View_data_consent] int SPARSE,
[Hep_B_Immunisation_Requested] int SPARSE,
[Pre_dialysis_interview] int SPARSE,
[Procedure_outcome] int SPARSE,
[Diagnosis_on_admission] int SPARSE,
[Secondary_diagnosis_on_admission] int SPARSE,
[Patient_Attendance] int SPARSE,
[Employment_Status] int SPARSE,
[English_skills] int SPARSE,
[Interpreter_required] int SPARSE,
[Main_language_spoken] int SPARSE,
[Second_language] int SPARSE,
[Other_Language_Spoken] int SPARSE,
[Fitness_for_work] int SPARSE,
[Education] int SPARSE,
[Acute_renal_failure_treatment] int SPARSE,
[Admission_note] int SPARSE,
[Dominant_arm] int SPARSE,
[Renal_referral_category] int SPARSE,
[Renal_referral_note] int SPARSE,
[Anaesthetic] int SPARSE,
[HD_Access_Event] int SPARSE,
[PD_Access_Procedure_Note] int SPARSE,
[HD_Access_Procedure_Note] int SPARSE,
[HD_Access_Referral_Note] int SPARSE,
[PD_Access_Referral_Note] int SPARSE,
[HD_Access_Note] int SPARSE,
[HD_Access_Usage_Event] int SPARSE,
[HD_Access_Surveillance_Event] int SPARSE,
[HD_Access_Surveillance_Report] varchar(max) SPARSE,
[HD_Access_Complication] int SPARSE,
[Access_Complication_Outcome] int SPARSE,
[HD_Access_Infection] int SPARSE,
[Infection_outcome] int SPARSE,
[Referral_Registration_Note] int SPARSE,
[HD_Access_Graft_material] int SPARSE,
[Reason_for_removal_of_Access] int SPARSE,
[PD_Access_Insertion_technique] int SPARSE,
[PD_Access_Usage_event] int SPARSE,
[PD_Access_Complication] int SPARSE,
[PD_Access_Event] int SPARSE,
[Post_operative_care_plan] varchar(max) SPARSE,
[Post_transplant_care_plan] varchar(max) SPARSE,
[Graft_number] float SPARSE,
[Tx_Clinic_Review_Note] int SPARSE,
[Score] int SPARSE,

TimeStamp DateTime NULL,

CONSTRAINT [PK_ClinicalEvent] PRIMARY KEY CLUSTERED
(
[ClinicalEventID] ASC
